FECHA_ACCIDENTE,Atropello,Caida Ocupante,Choque,Incendio,Otro,Volcamiento
2015-01-01,27,10,22,0,8,3
2015-01-02,10,9,45,0,10,3
2015-01-03,11,11,42,0,8,1
2015-01-04,8,11,33,0,5,1
2015-01-05,8,3,52,0,6,7
2015-01-06,13,4,71,0,9,3
2015-01-07,14,6,56,0,11,1
2015-01-08,7,4,58,0,9,5
2015-01-09,17,14,60,0,7,5
2015-01-10,19,9,57,0,4,2
2015-01-11,10,7,37,0,9,2
2015-01-12,7,13,31,0,6,3
2015-01-13,16,13,99,0,31,5
2015-01-14,10,11,70,0,10,3
2015-01-15,10,11,64,0,8,8
2015-01-16,16,13,70,0,13,4
2015-01-17,9,14,59,0,24,3
2015-01-18,12,9,44,0,3,2
2015-01-19,9,13,71,0,6,1
2015-01-20,14,13,94,0,18,6
2015-01-21,13,19,81,0,16,5
2015-01-22,12,8,91,0,29,4
2015-01-23,9,8,71,0,18,2
2015-01-24,16,10,65,0,8,4
2015-01-25,20,13,37,0,9,1
2015-01-26,11,12,68,0,15,3
2015-01-27,11,11,74,0,20,8
2015-01-28,8,7,77,0,7,1
2015-01-29,17,10,84,0,10,3
2015-01-30,8,5,67,0,13,4
2015-01-31,15,6,79,0,5,2
2015-02-01,12,9,50,0,6,4
2015-02-02,18,12,89,0,11,6
2015-02-03,18,14,96,0,13,1
2015-02-04,11,12,72,0,8,2
2015-02-05,13,20,85,0,19,0
2015-02-06,13,17,102,0,18,2
2015-02-07,13,11,70,0,13,6
2015-02-08,14,7,53,0,18,3
2015-02-09,17,10,89,0,30,5
2015-02-10,7,14,105,0,13,2
2015-02-11,17,8,69,0,8,2
2015-02-12,13,10,91,0,10,5
2015-02-13,11,10,105,0,13,3
2015-02-14,10,13,74,0,7,3
2015-02-15,13,3,62,0,15,4
2015-02-16,19,6,97,0,9,3
2015-02-17,9,7,103,0,11,5
2015-02-18,18,10,83,0,10,6
2015-02-19,16,5,98,0,19,2
2015-02-20,10,13,96,0,19,3
2015-02-21,16,6,70,0,8,12
2015-02-22,5,8,50,0,6,1
2015-02-23,14,7,86,0,11,3
2015-02-24,10,14,96,0,10,1
2015-02-25,22,8,85,0,14,4
2015-02-26,11,7,94,0,17,3
2015-02-27,17,9,92,0,7,7
2015-02-28,14,11,77,0,14,7
2015-03-01,16,7,60,0,18,3
2015-03-02,17,12,84,0,12,2
2015-03-03,14,12,89,0,15,3
2015-03-04,15,11,92,0,17,0
2015-03-05,14,13,83,0,13,2
2015-03-06,24,19,78,0,13,1
2015-03-07,7,16,77,0,13,4
2015-03-08,15,11,58,0,13,2
2015-03-09,10,7,91,0,14,4
2015-03-10,14,13,121,0,6,3
2015-03-11,8,14,72,0,8,3
2015-03-12,15,18,92,0,9,6
2015-03-13,15,7,81,0,20,1
2015-03-14,21,19,74,0,8,4
2015-03-15,19,13,51,0,8,4
2015-03-16,7,17,90,0,13,7
2015-03-17,14,15,92,0,5,6
2015-03-18,11,18,70,0,14,2
2015-03-19,7,19,105,0,17,2
2015-03-20,11,10,100,0,8,3
2015-03-21,15,10,96,0,13,4
2015-03-22,11,10,44,0,11,4
2015-03-23,9,3,46,0,14,1
2015-03-24,15,6,98,0,15,3
2015-03-25,10,12,100,0,18,5
2015-03-26,15,14,77,0,16,0
2015-03-27,14,11,91,0,17,4
2015-03-28,16,15,71,0,13,2
2015-03-29,8,11,40,0,12,2
2015-03-30,9,12,92,0,14,2
2015-03-31,17,10,68,0,7,0
2015-04-01,14,13,84,0,11,5
2015-04-02,10,6,36,0,11,3
2015-04-03,1,4,25,0,6,1
2015-04-04,5,5,49,0,14,1
2015-04-05,6,7,34,0,10,1
2015-04-06,10,5,99,0,11,4
2015-04-07,18,9,72,0,10,2
2015-04-08,8,18,94,0,15,5
2015-04-09,13,7,82,0,17,5
2015-04-10,12,16,104,0,11,4
2015-04-11,15,9,91,0,11,3
2015-04-12,3,5,51,0,15,2
2015-04-13,16,12,97,0,15,7
2015-04-14,11,19,66,0,17,2
2015-04-15,9,18,67,0,17,6
2015-04-16,16,16,95,0,16,2
2015-04-17,8,15,95,0,16,9
2015-04-18,13,12,84,0,9,2
2015-04-19,12,5,36,0,5,0
2015-04-20,14,9,111,0,8,4
2015-04-21,14,12,105,0,13,8
2015-04-22,16,9,69,0,10,1
2015-04-23,14,10,117,0,6,3
2015-04-24,17,15,111,0,10,2
2015-04-25,16,9,80,0,9,6
2015-04-26,12,14,65,0,12,0
2015-04-27,17,6,108,0,9,3
2015-04-28,16,13,100,0,15,5
2015-04-29,14,7,98,0,17,5
2015-04-30,11,11,103,0,12,2
2015-05-01,16,11,53,0,5,2
2015-05-02,13,9,77,0,12,3
2015-05-03,8,12,47,0,14,1
2015-05-04,15,17,80,0,27,7
2015-05-05,10,14,86,0,12,0
2015-05-06,11,23,69,0,10,3
2015-05-07,17,12,106,0,10,1
2015-05-08,14,9,91,0,11,2
2015-05-09,18,11,106,0,13,3
2015-05-10,10,11,72,0,12,4
2015-05-11,16,18,93,0,12,7
2015-05-12,16,17,112,0,13,3
2015-05-13,8,8,105,0,10,5
2015-05-14,10,6,88,0,8,5
2015-05-15,15,12,100,0,10,9
2015-05-16,18,6,96,0,14,5
2015-05-17,16,7,40,0,9,3
2015-05-18,13,8,50,0,8,6
2015-05-19,18,9,99,0,12,1
2015-05-20,15,18,85,0,8,1
2015-05-21,12,15,87,0,21,5
2015-05-22,20,12,100,0,18,5
2015-05-23,17,8,86,0,6,3
2015-05-24,10,9,35,0,11,4
2015-05-25,15,20,84,0,22,5
2015-05-26,16,16,81,0,9,2
2015-05-27,18,13,87,0,17,1
2015-05-28,12,6,87,0,15,4
2015-05-29,14,4,91,0,21,4
2015-05-30,7,9,96,0,8,1
2015-05-31,15,10,53,0,14,3
2015-06-01,12,13,89,0,17,3
2015-06-02,18,10,83,0,15,2
2015-06-03,23,13,113,0,17,0
2015-06-04,10,9,86,0,15,3
2015-06-05,19,11,85,0,11,4
2015-06-06,15,11,102,0,11,5
2015-06-07,13,11,46,0,6,6
2015-06-08,10,13,39,0,6,3
2015-06-09,13,10,92,0,14,2
2015-06-10,11,25,92,0,11,5
2015-06-11,19,5,81,0,8,4
2015-06-12,11,6,97,0,9,3
2015-06-13,9,4,69,0,13,2
2015-06-14,12,7,46,0,10,4
2015-06-15,10,7,37,0,17,3
2015-06-16,10,10,102,0,6,4
2015-06-17,18,7,77,0,9,9
2015-06-18,14,9,80,0,10,3
2015-06-19,15,13,102,0,14,2
2015-06-20,13,20,75,0,8,5
2015-06-21,7,10,49,0,7,4
2015-06-22,7,13,71,0,8,2
2015-06-23,16,15,83,0,2,4
2015-06-24,13,6,98,0,13,2
2015-06-25,12,10,68,0,8,5
2015-06-26,15,17,84,0,9,6
2015-06-27,21,10,76,0,9,4
2015-06-28,7,1,30,0,5,0
2015-06-29,10,8,42,0,6,5
2015-06-30,13,7,99,0,8,8
2015-07-01,11,10,89,0,9,2
2015-07-02,12,9,85,0,10,2
2015-07-03,14,3,80,0,13,3
2015-07-04,22,11,75,0,8,6
2015-07-05,11,4,54,0,6,5
2015-07-06,11,22,95,0,7,9
2015-07-07,19,15,91,0,12,3
2015-07-08,12,9,94,0,18,12
2015-07-09,15,10,91,0,8,10
2015-07-10,19,4,86,0,16,7
2015-07-11,11,11,78,0,11,5
2015-07-12,14,9,56,0,18,5
2015-07-13,8,13,98,0,18,7
2015-07-14,10,15,93,0,16,6
2015-07-15,15,8,88,0,34,11
2015-07-16,9,6,90,0,14,10
2015-07-17,16,9,108,0,12,5
2015-07-18,18,10,82,0,9,10
2015-07-19,10,12,37,0,12,7
2015-07-20,14,6,47,0,6,8
2015-07-21,7,11,108,0,9,3
2015-07-22,10,13,78,0,10,3
2015-07-23,11,4,89,0,15,4
2015-07-24,13,12,86,0,15,3
2015-07-25,16,6,90,0,16,2
2015-07-26,9,8,46,0,10,2
2015-07-27,11,14,101,0,11,2
2015-07-28,6,12,106,0,9,9
2015-07-29,19,12,100,0,21,2
2015-07-30,10,15,87,0,16,4
2015-07-31,13,7,106,0,7,3
2015-08-01,18,5,80,0,11,5
2015-08-02,14,9,63,0,10,6
2015-08-03,10,18,118,0,4,3
2015-08-04,6,9,104,0,14,13
2015-08-05,14,13,112,0,9,3
2015-08-06,16,6,106,0,14,3
2015-08-07,10,10,63,0,10,8
2015-08-08,15,25,90,0,7,2
2015-08-09,15,7,53,0,5,3
2015-08-10,10,15,90,0,11,3
2015-08-11,12,14,92,0,10,4
2015-08-12,19,2,69,0,13,6
2015-08-13,12,13,83,0,11,5
2015-08-14,10,7,114,0,13,7
2015-08-15,16,12,94,0,12,3
2015-08-16,10,17,48,0,16,6
2015-08-17,9,7,46,0,13,4
2015-08-18,12,21,117,0,27,14
2015-08-19,15,9,78,0,10,3
2015-08-20,9,15,89,0,10,6
2015-08-21,5,8,86,0,10,8
2015-08-22,9,13,65,0,6,3
2015-08-23,7,11,38,0,14,2
2015-08-24,12,16,87,0,34,5
2015-08-25,10,16,81,0,10,3
2015-08-26,8,11,92,0,15,5
2015-08-27,20,10,75,0,22,5
2015-08-28,23,24,121,0,19,4
2015-08-29,17,11,96,0,8,6
2015-08-30,11,9,48,0,16,4
2015-08-31,11,20,79,0,11,6
2015-09-01,12,12,98,0,11,4
2015-09-02,10,10,100,0,11,7
2015-09-03,14,10,104,0,12,2
2015-09-04,15,13,112,0,9,5
2015-09-05,16,4,90,0,6,1
2015-09-06,13,4,52,0,20,7
2015-09-07,10,17,102,0,8,5
2015-09-08,13,5,78,0,12,3
2015-09-09,14,7,99,0,13,4
2015-09-10,21,23,81,0,18,12
2015-09-11,9,13,115,0,22,6
2015-09-12,16,9,87,0,12,8
2015-09-13,14,6,59,0,19,4
2015-09-14,19,11,109,0,19,2
2015-09-15,13,10,87,0,8,6
2015-09-16,12,10,99,0,14,3
2015-09-17,13,16,109,0,24,3
2015-09-18,17,15,106,0,16,9
2015-09-19,14,9,92,0,12,4
2015-09-20,9,10,39,0,13,3
2015-09-21,8,9,108,0,13,8
2015-09-22,16,11,78,0,8,3
2015-09-23,10,7,89,0,13,3
2015-09-24,18,14,92,0,11,8
2015-09-25,13,14,87,0,6,10
2015-09-26,13,12,79,0,9,5
2015-09-27,8,7,53,0,13,6
2015-09-28,10,14,92,0,9,4
2015-09-29,13,15,91,0,11,0
2015-09-30,16,14,90,0,14,4
2015-10-01,4,25,96,0,22,6
2015-10-02,18,3,104,0,12,3
2015-10-03,10,11,94,0,6,2
2015-10-04,7,5,54,0,14,2
2015-10-05,12,6,100,0,10,3
2015-10-06,17,11,90,0,15,5
2015-10-07,12,6,88,0,11,6
2015-10-08,12,14,86,0,12,3
2015-10-09,16,8,76,0,10,4
2015-10-10,14,8,94,0,13,4
2015-10-11,11,11,42,0,6,12
2015-10-12,10,9,40,1,13,1
2015-10-13,10,18,103,0,22,10
2015-10-14,15,11,83,0,6,2
2015-10-15,9,18,67,0,21,10
2015-10-16,19,13,93,0,16,5
2015-10-17,17,6,95,0,15,3
2015-10-18,8,9,45,0,16,0
2015-10-19,16,9,108,0,11,4
2015-10-20,8,12,101,0,17,7
2015-10-21,11,9,84,0,13,5
2015-10-22,17,13,83,0,12,4
2015-10-23,8,12,88,0,14,2
2015-10-24,7,6,94,0,7,7
2015-10-25,10,4,45,0,10,0
2015-10-26,6,13,82,0,15,4
2015-10-27,12,8,74,0,10,3
2015-10-28,14,2,84,0,13,3
2015-10-29,14,8,93,0,19,7
2015-10-30,14,10,115,0,14,3
2015-10-31,17,6,81,0,21,12
2015-11-01,13,8,42,0,4,8
2015-11-02,5,9,41,0,7,4
2015-11-03,21,13,81,0,6,1
2015-11-04,10,3,91,0,19,6
2015-11-05,5,18,100,0,12,5
2015-11-06,14,12,112,0,4,2
2015-11-07,15,4,90,0,11,3
2015-11-08,8,12,41,0,10,5
2015-11-09,6,5,82,0,14,5
2015-11-10,12,17,110,0,14,5
2015-11-11,8,21,109,0,9,4
2015-11-12,14,9,75,0,15,3
2015-11-13,15,10,98,0,10,2
2015-11-14,7,5,69,0,8,8
2015-11-15,7,9,40,0,13,3
2015-11-16,6,11,38,0,18,3
2015-11-17,13,10,96,0,19,9
2015-11-18,9,12,84,0,17,17
2015-11-19,10,12,79,0,15,7
2015-11-20,11,14,91,0,10,7
2015-11-21,10,13,80,0,5,5
2015-11-22,12,5,61,0,8,4
2015-11-23,13,13,100,0,19,5
2015-11-24,8,7,89,0,16,4
2015-11-25,10,13,85,0,18,4
2015-11-26,14,10,96,0,11,3
2015-11-27,11,12,104,0,5,5
2015-11-28,14,10,85,0,19,0
2015-11-29,6,8,47,0,10,1
2015-11-30,11,8,74,0,18,4
2015-12-01,16,14,91,0,17,5
2015-12-02,13,9,105,0,7,1
2015-12-03,8,17,106,0,19,5
2015-12-04,10,13,89,0,11,4
2015-12-05,27,6,93,0,13,5
2015-12-06,8,11,35,0,9,1
2015-12-07,12,17,126,0,12,2
2015-12-08,15,5,67,0,9,5
2015-12-09,12,9,104,0,9,3
2015-12-10,15,8,91,0,8,10
2015-12-11,10,9,82,0,12,3
2015-12-12,11,13,108,0,8,4
2015-12-13,17,9,58,0,13,2
2015-12-14,11,12,98,0,10,8
2015-12-15,13,11,96,0,19,4
2015-12-16,13,6,115,0,22,6
2015-12-17,15,11,78,0,13,1
2015-12-18,16,7,97,0,16,8
2015-12-19,17,5,91,0,14,5
2015-12-20,18,8,56,0,9,5
2015-12-21,8,12,84,0,14,4
2015-12-22,9,8,110,0,19,5
2015-12-23,11,11,87,0,7,5
2015-12-24,19,11,81,0,15,2
2015-12-25,13,4,40,0,10,4
2015-12-26,9,12,47,0,13,2
2015-12-27,11,5,33,0,9,8
2015-12-28,12,8,69,0,5,3
2015-12-29,10,3,85,0,2,3
2015-12-30,9,9,92,0,8,2
2015-12-31,16,10,46,0,8,1
2016-01-01,14,11,33,0,8,3
2016-01-02,5,6,38,0,4,8
2016-01-03,8,6,34,0,7,8
2016-01-04,6,16,57,0,14,4
2016-01-05,10,9,53,0,16,2
2016-01-06,3,7,71,0,13,1
2016-01-07,12,8,63,0,6,6
2016-01-08,9,6,64,0,17,2
2016-01-09,10,4,44,0,15,1
2016-01-10,11,6,41,0,9,0
2016-01-11,3,11,31,0,7,4
2016-01-12,12,4,74,0,13,5
2016-01-13,6,8,87,0,14,5
2016-01-14,8,7,68,0,21,1
2016-01-15,10,7,82,0,20,0
2016-01-16,9,14,91,0,9,6
2016-01-17,12,3,41,0,8,2
2016-01-18,15,14,87,0,15,2
2016-01-19,15,5,104,0,12,0
2016-01-20,19,14,91,0,11,4
2016-01-21,11,11,77,0,10,3
2016-01-22,7,17,94,0,13,3
2016-01-23,18,5,69,0,7,3
2016-01-24,10,8,38,0,15,4
2016-01-25,7,8,89,0,10,3
2016-01-26,16,14,84,0,5,6
2016-01-27,12,9,105,0,6,3
2016-01-28,8,20,81,0,6,3
2016-01-29,18,13,90,0,12,3
2016-01-30,11,4,83,0,4,4
2016-01-31,10,9,43,0,16,4
2016-02-01,16,14,77,0,22,1
2016-02-02,18,11,100,0,15,7
2016-02-03,10,11,92,0,13,2
2016-02-04,17,8,97,0,15,2
2016-02-05,12,13,87,0,11,2
2016-02-06,24,10,78,0,13,9
2016-02-07,12,9,51,0,11,4
2016-02-08,15,19,77,0,14,7
2016-02-09,22,7,83,0,16,3
2016-02-10,12,10,92,0,10,9
2016-02-11,16,28,88,0,34,6
2016-02-12,13,8,77,0,9,3
2016-02-13,11,11,94,0,8,3
2016-02-14,6,10,47,0,6,1
2016-02-15,13,13,85,0,8,7
2016-02-16,13,8,88,0,9,7
2016-02-17,12,20,116,0,24,11
2016-02-18,12,11,103,0,11,4
2016-02-19,19,12,103,0,11,5
2016-02-20,12,9,91,0,22,8
2016-02-21,7,8,36,0,14,7
2016-02-22,11,11,95,0,13,9
2016-02-23,14,10,83,0,14,2
2016-02-24,11,6,84,0,8,5
2016-02-25,8,13,79,0,13,3
2016-02-26,14,7,100,0,11,3
2016-02-27,11,14,90,0,9,1
2016-02-28,12,8,42,0,15,4
2016-02-29,10,9,96,0,17,6
2016-03-01,15,6,104,0,13,4
2016-03-02,9,10,77,0,12,3
2016-03-03,8,8,85,0,20,3
2016-03-04,9,18,91,0,16,3
2016-03-05,18,19,104,0,15,7
2016-03-06,9,10,50,0,11,3
2016-03-07,16,12,115,1,17,5
2016-03-08,12,4,94,0,11,8
2016-03-09,10,9,79,0,17,6
2016-03-10,13,18,104,0,23,7
2016-03-11,17,12,118,1,9,6
2016-03-12,12,6,92,0,8,12
2016-03-13,11,8,50,0,17,1
2016-03-14,11,17,97,0,28,10
2016-03-15,22,6,83,0,15,2
2016-03-16,12,11,94,0,16,3
2016-03-17,13,13,108,0,22,15
2016-03-18,11,15,110,0,13,5
2016-03-19,19,9,81,0,26,6
2016-03-20,7,8,46,0,14,4
2016-03-21,13,4,36,0,21,3
2016-03-22,15,8,77,0,15,1
2016-03-23,10,8,86,0,20,3
2016-03-24,7,5,28,0,6,3
2016-03-25,4,2,14,0,7,3
2016-03-26,13,5,47,0,12,3
2016-03-27,11,11,40,0,4,3
2016-03-28,14,22,90,0,19,5
2016-03-29,15,11,77,0,14,2
2016-03-30,13,11,85,0,23,3
2016-03-31,10,13,78,0,22,4
2016-04-01,6,17,80,0,19,4
2016-04-02,9,4,59,0,1,2
2016-04-03,8,5,23,0,5,3
2016-04-04,6,6,100,0,14,8
2016-04-05,11,8,99,0,19,6
2016-04-06,23,6,110,0,16,4
2016-04-07,11,6,86,0,6,3
2016-04-08,17,12,131,0,20,16
2016-04-09,11,10,75,0,13,14
2016-04-10,12,6,63,0,15,3
2016-04-11,16,10,96,0,14,10
2016-04-12,6,7,101,0,27,1
2016-04-13,10,15,81,0,8,3
2016-04-14,14,11,93,0,9,6
2016-04-15,12,11,115,0,17,8
2016-04-16,11,10,85,0,10,2
2016-04-17,19,8,46,0,12,6
2016-04-18,14,7,107,0,15,8
2016-04-19,14,4,93,0,7,7
2016-04-20,9,13,101,0,23,3
2016-04-21,13,10,92,0,11,8
2016-04-22,13,6,61,0,10,1
2016-04-23,10,7,85,0,9,3
2016-04-24,7,16,47,0,19,6
2016-04-25,12,14,89,0,13,6
2016-04-26,10,16,90,0,14,1
2016-04-27,12,10,95,0,20,3
2016-04-28,11,11,99,0,20,5
2016-04-29,14,15,108,0,14,3
2016-04-30,12,18,82,0,10,5
2016-05-01,11,10,52,0,15,3
2016-05-02,7,12,78,0,13,3
2016-05-03,7,14,86,0,14,2
2016-05-04,8,16,80,0,22,5
2016-05-05,11,12,96,0,18,4
2016-05-06,20,10,119,0,20,6
2016-05-07,14,7,117,0,7,2
2016-05-08,14,9,55,0,8,4
2016-05-09,8,9,52,0,3,7
2016-05-10,7,9,96,0,19,7
2016-05-11,10,11,102,0,13,2
2016-05-12,10,12,87,0,17,8
2016-05-13,15,7,107,0,10,5
2016-05-14,11,5,75,0,13,1
2016-05-15,16,14,52,0,7,3
2016-05-16,16,13,105,0,12,5
2016-05-17,17,14,118,0,16,4
2016-05-18,10,9,88,0,16,4
2016-05-19,15,15,111,0,17,3
2016-05-20,12,7,81,0,21,3
2016-05-21,11,16,99,0,10,4
2016-05-22,11,9,36,0,17,1
2016-05-23,9,13,103,0,13,3
2016-05-24,15,10,86,0,16,4
2016-05-25,8,19,87,0,17,6
2016-05-26,9,10,101,0,24,5
2016-05-27,14,13,74,0,13,5
2016-05-28,13,9,69,0,22,4
2016-05-29,7,7,38,0,14,0
2016-05-30,4,3,34,0,16,4
2016-05-31,3,7,39,0,14,6
2016-06-01,13,11,74,0,12,5
2016-06-02,9,11,89,0,17,6
2016-06-03,17,13,88,0,12,0
2016-06-04,15,6,82,0,14,3
2016-06-05,14,5,36,0,9,2
2016-06-06,11,4,37,0,11,3
2016-06-07,8,15,94,0,21,7
2016-06-08,6,3,80,0,11,3
2016-06-09,10,9,76,0,16,2
2016-06-10,13,10,78,0,18,5
2016-06-11,19,9,87,0,16,1
2016-06-12,13,10,55,0,21,3
2016-06-13,8,12,86,0,17,2
2016-06-14,4,12,88,0,25,15
2016-06-15,3,7,111,0,12,8
2016-06-16,14,10,82,0,16,5
2016-06-17,13,7,93,0,12,3
2016-06-18,18,19,99,0,23,2
2016-06-19,10,6,56,0,9,7
2016-06-20,14,10,79,0,20,10
2016-06-21,11,16,92,0,11,7
2016-06-22,12,13,101,0,7,4
2016-06-23,10,19,90,0,25,8
2016-06-24,11,6,72,0,15,1
2016-06-25,11,4,88,0,8,4
2016-06-26,7,3,49,0,12,6
2016-06-27,14,6,81,0,12,6
2016-06-28,10,21,94,0,15,1
2016-06-29,11,3,77,0,11,7
2016-06-30,5,2,41,0,12,4
2016-07-01,13,6,84,0,5,1
2016-07-02,15,8,83,0,9,12
2016-07-03,6,8,35,0,8,4
2016-07-04,8,8,45,0,9,2
2016-07-05,12,9,86,0,20,7
2016-07-06,9,13,76,0,15,4
2016-07-07,18,10,85,0,12,7
2016-07-08,13,6,103,0,14,1
2016-07-09,15,11,114,0,18,5
2016-07-10,13,9,49,0,12,1
2016-07-11,16,9,75,0,21,3
2016-07-12,11,8,92,0,18,4
2016-07-13,10,6,93,0,12,3
2016-07-14,16,7,91,0,18,1
2016-07-15,11,12,111,0,32,5
2016-07-16,8,11,76,0,14,4
2016-07-17,7,10,58,0,17,3
2016-07-18,14,13,99,0,20,3
2016-07-19,19,4,94,0,20,3
2016-07-20,11,5,51,0,11,4
2016-07-21,4,7,91,0,21,2
2016-07-22,13,10,82,0,13,3
2016-07-23,14,10,94,0,14,3
2016-07-24,7,6,42,0,13,1
2016-07-25,7,18,86,0,17,7
2016-07-26,8,10,98,0,13,4
2016-07-27,17,12,110,0,23,10
2016-07-28,19,14,94,0,12,4
2016-07-29,7,12,113,0,16,1
2016-07-30,16,10,82,0,16,2
2016-07-31,10,10,59,0,8,3
2016-08-01,13,25,89,0,19,4
2016-08-02,12,18,104,0,19,4
2016-08-03,13,10,102,0,19,4
2016-08-04,12,19,92,0,33,8
2016-08-05,13,17,109,0,19,4
2016-08-06,19,16,95,0,12,6
2016-08-07,7,7,65,0,14,2
2016-08-08,9,18,80,0,19,5
2016-08-09,10,11,112,0,10,3
2016-08-10,15,10,89,0,18,6
2016-08-11,9,18,103,0,17,0
2016-08-12,13,7,93,0,14,10
2016-08-13,10,12,102,0,11,8
2016-08-14,12,3,48,0,5,0
2016-08-15,5,6,34,0,9,3
2016-08-16,10,9,101,0,20,9
2016-08-17,9,12,92,0,20,6
2016-08-18,11,22,96,0,19,13
2016-08-19,11,9,106,0,23,3
2016-08-20,8,10,82,0,26,5
2016-08-21,10,11,55,0,9,3
2016-08-22,17,14,99,0,12,3
2016-08-23,15,9,103,0,11,5
2016-08-24,13,14,83,0,16,4
